initial_search_query,query,position,link,displayLink,site_probability
food banks,banks near me,1,https://www.pnc.com/en/personal-banking.html,www.pnc.com,0.023194662137351496
food banks,banks near me,2,https://www.firstcitizens.com/,www.firstcitizens.com,0.013254092649915143
food banks,banks near me,3,https://www.suntrust.com/,www.suntrust.com,0.009940569487436357
food banks,banks near me,4,https://locator.chase.com/,locator.chase.com,0.005301637059966057
food banks,banks near me,5,https://www.usbank.com/index.html,www.usbank.com,0.0046389324274703
food banks,banks near me,6,https://www.td.com/us/en/personal-banking/,www.td.com,0.0033135231624787857
food banks,banks near me,7,https://www.umpquabank.com/,www.umpquabank.com,0.0026508185299830285
food banks,banks near me,8,https://www.53.com/content/fifth-third/en.html,www.53.com,0.0019881138974872713
food banks,banks near me,9,https://www.bbt.com/,www.bbt.com,0.0013254092649915142
food banks,banks near me,10,https://www.firstmerchants.com/,www.firstmerchants.com,0.0006627046324957571
food banks,food banks near me,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.003449518303094866
food banks,food banks near me,2,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,0.0019711533160542095
food banks,food banks near me,3,https://ntfb.org/,ntfb.org,0.001478364987040657
food banks,food banks near me,4,https://tafb.org/,tafb.org,0.0007884613264216838
food banks,food banks near me,5,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,0.0006899036606189733
food banks,food banks near me,6,https://www.centraltexasfoodbank.org/,www.centraltexasfoodbank.org,0.0004927883290135524
food banks,food banks near me,7,https://mdfoodbank.org/find-food/,mdfoodbank.org,0.0003942306632108419
food banks,food banks near me,8,https://www.foodbanknyc.org/,www.foodbanknyc.org,0.00029567299740813137
food banks,food banks near me,9,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,0.00019711533160542095
food banks,food banks near me,10,https://www.findfoodbank.org/,www.findfoodbank.org,9.855766580271048e-05
food banks,food banks open,1,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,0.0009384789768790511
food banks,food banks open,2,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,0.0005362737010737435
food banks,food banks open,3,https://efoodnet.org/resources/food-banks/,efoodnet.org,0.00040220527580530767
food banks,food banks open,4,https://www.foodpantries.org/ci/az-phoenix,www.foodpantries.org,0.00021450948042949742
food banks,food banks open,5,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,0.00018769579537581026
food banks,food banks open,6,https://www.yakimarotaryfoodbank.org/yakima-county-food-banks.html,www.yakimarotaryfoodbank.org,0.00013406842526843588
food banks,food banks open,7,https://www.foodbanknyc.org/get-help/,www.foodbanknyc.org,0.00010725474021474871
food banks,food banks open,8,https://www.nytimes.com/2020/04/08/business/economy/coronavirus-food-banks.html,www.nytimes.com,8.044105516106153e-05
food banks,food banks open,9,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,5.3627370107374354e-05
food banks,food banks open,10,https://www.clarkcountyfoodbank.org/foodpantrysites,www.clarkcountyfoodbank.org,2.6813685053687177e-05
food banks,food bank,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.041959135033768545
food banks,food bank,2,https://www.foodbanknyc.org/,www.foodbanknyc.org,0.023976648590724885
food banks,food bank,3,https://safoodbank.org/,safoodbank.org,0.017982486443043663
food banks,food bank,4,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,0.009590659436289953
food banks,food bank,5,https://foodbankcenc.org/,foodbankcenc.org,0.00839182700675371
food banks,food bank,6,https://www.foodbankccs.org/,www.foodbankccs.org,0.005994162147681221
food banks,food bank,7,https://www.lafoodbank.org/,www.lafoodbank.org,0.004795329718144977
food banks,food bank,8,https://www.sfmfoodbank.org/,www.sfmfoodbank.org,0.0035964972886087325
food banks,food bank,9,https://ntfb.org/,ntfb.org,0.0023976648590724884
food banks,food bank,10,https://www.fbd.org/,www.fbd.org,0.0011988324295362442
food banks,food banks today,1,https://www.feedingamerica.org/need-help-find-food,www.feedingamerica.org,0.0005759693589670542
food banks,food banks today,2,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,0.0003291253479811738
food banks,food banks today,3,https://www.feedingamerica.org/our-work/hunger-relief-programs/mobile-food-pantry-program,www.feedingamerica.org,0.00024684401098588036
food banks,food banks today,4,http://www.cafoodbanks.org/find-food-bank,www.cafoodbanks.org,0.00013165013919246954
food banks,food banks today,5,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,0.00011519387179341085
food banks,food banks today,6,https://hawaiifoodbank.org/,hawaiifoodbank.org,8.228133699529345e-05
food banks,food banks today,7,https://www.nytimes.com/2020/04/08/business/economy/coronavirus-food-banks.html,www.nytimes.com,6.582506959623477e-05
food banks,food banks today,8,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,4.936880219717607e-05
food banks,food banks today,9,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,3.2912534798117384e-05
food banks,food banks today,10,https://www.houstonfoodbank.org/covid19/,www.houstonfoodbank.org,1.6456267399058692e-05
food banks,food open near me,1,https://www.yelp.com/nearme/food-open-late,www.yelp.com,0.07471424739286561
food banks,food open near me,2,https://www.dominos.com/en/about-pizza/food-open-near-me/,www.dominos.com,0.042693855653066076
food banks,food open near me,3,https://www.grubhub.com/delivery/cuisine/24_hours,www.grubhub.com,0.03202039173979955
food banks,food open near me,4,https://www.doordash.com/restaurants-near-me/,www.doordash.com,0.017077542261226427
food banks,food open near me,5,https://www.tacobell.com/delivery/food-delivery-near-me-open-now,www.tacobell.com,0.014942849478573127
food banks,food open near me,6,https://locations.tacobell.com/store-locators/late-night-food-near-me.html,locations.tacobell.com,0.010673463913266519
food banks,food open near me,7,https://www.tacobell.com/delivery/food-open-near-me,www.tacobell.com,0.008538771130613214
food banks,food open near me,8,https://locations.jackinthebox.com/us/az/phoenix/2645-w-carefree-hwy,locations.jackinthebox.com,0.0064040783479599106
food banks,food open near me,9,https://www.ubereats.com/gb/near-me/fast-food,www.ubereats.com,0.004269385565306607
food banks,food open near me,10,https://do512.com/p/eat-late-austin,do512.com,0.0021346927826533034
food banks,open food banks near me,1,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,0.0005223054649060477
food banks,open food banks near me,2,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,0.00029846026566059873
food banks,open food banks near me,3,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.00022384519924544905
food banks,open food banks near me,4,https://mdfoodbank.org/find-food/,mdfoodbank.org,0.0001193841062642395
food banks,open food banks near me,5,https://www.arapahoegov.com/1278/Food-Banks,www.arapahoegov.com,0.00010446109298120957
food banks,open food banks near me,6,https://efoodnet.org/resources/food-banks/,efoodnet.org,7.461506641514968e-05
food banks,open food banks near me,7,https://www.secondharvestmidtn.org/get-help/,www.secondharvestmidtn.org,5.969205313211975e-05
food banks,open food banks near me,8,https://foodfinder.oregonfoodbank.org/,foodfinder.oregonfoodbank.org,4.4769039849089805e-05
food banks,open food banks near me,9,https://www.allfaithsfoodbank.org/foodfinder/,www.allfaithsfoodbank.org,2.9846026566059874e-05
food banks,open food banks near me,10,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,1.4923013283029937e-05
food banks,food banks open today,1,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,0.00046557594927309906
food banks,food banks open today,2,https://efoodnet.org/resources/food-banks/,efoodnet.org,0.00026604339958462807
food banks,food banks open today,3,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,0.00019953254968847105
food banks,food banks open today,4,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.00010641735983385123
food banks,food banks open today,5,http://www.cafoodbanks.org/find-food-bank,www.cafoodbanks.org,9.311518985461984e-05
food banks,food banks open today,6,https://www.feedingamerica.org/our-work/hunger-relief-programs/mobile-food-pantry-program,www.feedingamerica.org,6.651084989615702e-05
food banks,food banks open today,7,https://www.thebalanceeveryday.com/how-to-find-food-banks-in-your-area-2997430,www.thebalanceeveryday.com,5.3208679916925614e-05
food banks,food banks open today,8,https://www.foodpantries.org/ci/nv-las_vegas,www.foodpantries.org,3.990650993769421e-05
food banks,food banks open today,9,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,2.6604339958462807e-05
food banks,food banks open today,10,https://www.clarkcountyfoodbank.org/foodpantrysites,www.clarkcountyfoodbank.org,1.3302169979231403e-05
food banks,food bank near me,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.005583854222917088
food banks,food bank near me,2,https://ntfb.org/,ntfb.org,0.0031907738416669072
food banks,food bank near me,3,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,0.0023930803812501804
food banks,food bank near me,4,https://tafb.org/,tafb.org,0.0012763095366667629
food banks,food bank near me,5,https://www.foodbanknyc.org/,www.foodbanknyc.org,0.0011167708445834175
food banks,food bank near me,6,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,0.0007976934604167268
food banks,food bank near me,7,https://www.centraltexasfoodbank.org/,www.centraltexasfoodbank.org,0.0006381547683333814
food banks,food bank near me,8,https://www.lafoodbank.org/,www.lafoodbank.org,0.0004786160762500361
food banks,food bank near me,9,https://www.greaterclevelandfoodbank.org/,www.greaterclevelandfoodbank.org,0.0003190773841666907
food banks,food bank near me,10,https://sandiegofoodbank.org/,sandiegofoodbank.org,0.00015953869208334536
food banks,food pantry,1,https://www.waukeshafoodpantry.org/,www.waukeshafoodpantry.org,0.025438763337141786
food banks,food pantry,2,https://minniesfoodpantry.org/,minniesfoodpantry.org,0.01453643619265245
food banks,food pantry,3,http://mcifp.org/,mcifp.org,0.010902327144489337
food banks,food pantry,4,https://bountifulfoodpantry.org/,bountifulfoodpantry.org,0.00581457447706098
food banks,food pantry,5,https://www.bmc.org/nourishing-our-community/preventive-food-pantry,www.bmc.org,0.0050877526674283574
food banks,food pantry,6,https://mariewilkinsonfoodpantry.org/,mariewilkinsonfoodpantry.org,0.0036341090481631123
food banks,food pantry,7,https://www.riverfoodpantry.org/,www.riverfoodpantry.org,0.00290728723853049
food banks,food pantry,8,https://www.franklinfoodpantry.org/,www.franklinfoodpantry.org,0.0021804654288978672
food banks,food pantry,9,http://thefoodpantry.org/,thefoodpantry.org,0.001453643619265245
food banks,food pantry,10,https://www.riverwestfoodpantry.org/,www.riverwestfoodpantry.org,0.0007268218096326224
food banks,local food banks,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.00030415496112529486
food banks,local food banks,2,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,0.00017380283492873994
food banks,local food banks,3,https://www.feedingamerica.org/,www.feedingamerica.org,0.00013035212619655494
food banks,local food banks,4,https://ntfb.org/,ntfb.org,6.952113397149598e-05
food banks,local food banks,5,http://www.cafoodbanks.org/find-food-bank,www.cafoodbanks.org,6.0830992225058984e-05
food banks,local food banks,6,https://www.foodpantries.org/,www.foodpantries.org,4.3450708732184986e-05
food banks,local food banks,7,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,3.476056698574799e-05
food banks,local food banks,8,https://www.centraltexasfoodbank.org/,www.centraltexasfoodbank.org,2.6070425239310987e-05
food banks,local food banks,9,https://www.capitalareafoodbank.org/,www.capitalareafoodbank.org,1.7380283492873995e-05
food banks,local food banks,10,https://www.oregonfoodbank.org/,www.oregonfoodbank.org,8.690141746436997e-06
food banks,food banks near me today,1,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,0.00032471288238470616
food banks,food banks near me today,2,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.0001855502185055464
food banks,food banks near me today,3,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,0.00013916266387915978
food banks,food banks near me today,4,https://www.feedingamerica.org/,www.feedingamerica.org,7.422008740221856e-05
food banks,food banks near me today,5,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,6.494257647694125e-05
food banks,food banks near me today,6,https://www.findfoodbank.org/,www.findfoodbank.org,4.63875546263866e-05
food banks,food banks near me today,7,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,3.711004370110928e-05
food banks,food banks near me today,8,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,2.783253277583196e-05
food banks,food banks near me today,9,https://mdfoodbank.org/find-food/,mdfoodbank.org,1.855502185055464e-05
food banks,food banks near me today,10,https://www.lincolnfoodbank.org/,www.lincolnfoodbank.org,9.27751092527732e-06
food banks,food banks open today near me,1,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,0.0002698348955687293
food banks,food banks open today near me,2,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,0.00015419136889641675
food banks,food banks open today near me,3,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.00011564352667231255
food banks,food banks open today near me,4,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,6.16765475585667e-05
food banks,food banks open today near me,5,https://efoodnet.org/resources/food-banks/,efoodnet.org,5.396697911374586e-05
food banks,food banks open today near me,6,http://www.cafoodbanks.org/find-food-bank,www.cafoodbanks.org,3.854784222410419e-05
food banks,food banks open today near me,7,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,3.083827377928335e-05
food banks,food banks open today near me,8,https://mdfoodbank.org/find-food/,mdfoodbank.org,2.312870533446251e-05
food banks,food banks open today near me,9,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,1.5419136889641674e-05
food banks,food banks open today near me,10,https://careandshare.org/findfood/,careandshare.org,7.709568444820837e-06
food banks,food pantry near me,1,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,0.004359863853833636
food banks,food pantry near me,2,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.0024913507736192206
food banks,food pantry near me,3,https://ntfb.org/,ntfb.org,0.0018685130802144154
food banks,food pantry near me,4,https://www.foodpantries.org/,www.foodpantries.org,0.0009965403094476881
food banks,food pantry near me,5,https://www.capitalone.com/learn-grow/life-events/how-to-access-food-banks-during-emergencies/,www.capitalone.com,0.0008719727707667273
food banks,food pantry near me,6,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,0.0006228376934048051
food banks,food pantry near me,7,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,0.0004982701547238441
food banks,food pantry near me,8,https://tafb.org/,tafb.org,0.00037370261604288305
food banks,food pantry near me,9,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,0.00024913507736192204
food banks,food pantry near me,10,https://www.midsouthfoodbank.org/,www.midsouthfoodbank.org,0.00012456753868096102
food banks,free food banks near me,1,https://www.feedingamerica.org/need-help-find-food,www.feedingamerica.org,0.00020731582776955173
food banks,free food banks near me,2,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,0.00011846618729688673
food banks,free food banks near me,3,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,8.884964047266503e-05
food banks,free food banks near me,4,https://www.shfb.org/get-food/,www.shfb.org,4.738647491875469e-05
food banks,free food banks near me,5,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,4.1463165553910356e-05
food banks,free food banks near me,6,https://foodfinder.oregonfoodbank.org/,foodfinder.oregonfoodbank.org,2.9616546824221682e-05
food banks,free food banks near me,7,https://www.houstonfoodbank.org/covid19/,www.houstonfoodbank.org,2.3693237459377345e-05
food banks,free food banks near me,8,https://refb.org/,refb.org,1.7769928094533008e-05
food banks,free food banks near me,9,https://www.allfaithsfoodbank.org/foodfinder/,www.allfaithsfoodbank.org,1.1846618729688672e-05
food banks,free food banks near me,10,https://freestorefoodbank.org/,freestorefoodbank.org,5.923309364844336e-06
food banks,free food near me,1,https://www.thrillist.com/news/nation/how-to-get-free-food-deals,www.thrillist.com,0.006254977822369446
food banks,free food near me,2,https://www.feedingamerica.org/need-help-find-food,www.feedingamerica.org,0.00357427304135397
food banks,free food near me,3,https://www.eatthis.com/free-food-restaurants-pandemic/,www.eatthis.com,0.002680704781015477
food banks,free food near me,4,https://www.needhelppayingbills.com/html/food_banks.html,www.needhelppayingbills.com,0.0014297092165415878
food banks,free food near me,5,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,0.0012509955644738895
food banks,free food near me,6,https://www.phila.gov/food/,www.phila.gov,0.0008935682603384925
food banks,free food near me,7,https://www.celiac.com/articles.html/whats-the-best-way-to-find-gluten-free-food-near-me-r5349/,www.celiac.com,0.0007148546082707939
food banks,free food near me,8,https://foodforfree.org/,foodforfree.org,0.0005361409562030954
food banks,free food near me,9,https://www.schools.nyc.gov/school-life/food/free-meals,www.schools.nyc.gov,0.00035742730413539694
food banks,free food near me,10,https://www.thelisttv.com/the-list/free-food-apps/,www.thelisttv.com,0.00017871365206769847
food banks,outer banks,1,https://www.outerbanks.org/,www.outerbanks.org,0.0832737177060678
food banks,outer banks,2,https://www.netflix.com/title/80236318,www.netflix.com,0.04758498154632446
food banks,outer banks,3,https://en.wikipedia.org/wiki/Outer_Banks,en.wikipedia.org,0.03568873615974334
food banks,outer banks,4,https://www.outerbanks.com/,www.outerbanks.com,0.019033992618529786
food banks,outer banks,5,https://www.youtube.com/watch?v=GC68w9tvv6I,www.youtube.com,0.016654743541213563
food banks,outer banks,6,https://www.obbrewing.com/,www.obbrewing.com,0.011896245386581116
food banks,outer banks,7,https://www.visitcurrituck.com/,www.visitcurrituck.com,0.009516996309264893
food banks,outer banks,8,https://www.outerbankschamber.com/,www.outerbankschamber.com,0.007137747231948669
food banks,outer banks,9,https://www.visitnc.com/outer-banks-currituck,www.visitnc.com,0.0047584981546324465
food banks,outer banks,10,https://www.imdb.com/title/tt10293938/,www.imdb.com,0.0023792490773162232
food banks,are food banks open,1,https://efoodnet.org/resources/food-banks/,efoodnet.org,0.00014759321940852738
food banks,are food banks open,2,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,8.433898251915851e-05
food banks,are food banks open,3,https://www.nytimes.com/2020/04/08/business/economy/coronavirus-food-banks.html,www.nytimes.com,6.325423688936888e-05
food banks,are food banks open,4,https://www.feedingamerica.org/take-action/coronavirus,www.feedingamerica.org,3.37355930076634e-05
food banks,are food banks open,5,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,2.951864388170548e-05
food banks,are food banks open,6,https://mdfoodbank.org/find-food/,mdfoodbank.org,2.1084745629789628e-05
food banks,are food banks open,7,https://www.foodpantries.org/ci/az-phoenix,www.foodpantries.org,1.68677965038317e-05
food banks,are food banks open,8,https://www.nbclosangeles.com/news/coronavirus/find-food-banks-open-during-the-coronavirus-pandemic/2337891/,www.nbclosangeles.com,1.2650847377873776e-05
food banks,are food banks open,9,https://foodfinder.oregonfoodbank.org/,foodfinder.oregonfoodbank.org,8.43389825191585e-06
food banks,are food banks open,10,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,4.216949125957925e-06
food banks,church food banks near me,1,https://www.foodpantries.org/,www.foodpantries.org,0.0001412331523084819
food banks,church food banks near me,2,https://www.arapahoegov.com/1278/Food-Banks,www.arapahoegov.com,8.070465846198966e-05
food banks,church food banks near me,3,https://co.pierce.wa.us/454/Food-Banks,co.pierce.wa.us,6.0528493846492245e-05
food banks,church food banks near me,4,https://www.elpasotexas.gov/veteran-resources/emergency-information/food-banks,www.elpasotexas.gov,3.2281863384795866e-05
food banks,church food banks near me,5,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,2.8246630461696386e-05
food banks,church food banks near me,6,https://www.foodbankrockies.org/find-food/,www.foodbankrockies.org,2.0176164615497416e-05
food banks,church food banks near me,7,https://www.thebalanceeveryday.com/how-to-find-food-banks-in-your-area-2997430,www.thebalanceeveryday.com,1.6140931692397933e-05
food banks,church food banks near me,8,https://foodbanksj.org/zip-code-locator/,foodbanksj.org,1.2105698769298448e-05
food banks,church food banks near me,9,https://www.shakeronline.com/691/Food-Assistance,www.shakeronline.com,8.070465846198966e-06
food banks,church food banks near me,10,https://www.feedingamerica.org/our-work/hunger-relief-programs/mobile-food-pantry-program,www.feedingamerica.org,4.035232923099483e-06
food banks,local food banks near me,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.00012767947033898944
food banks,local food banks near me,2,https://ntfb.org/,ntfb.org,7.295969733656541e-05
food banks,local food banks near me,3,https://www.feedingamerica.org/,www.feedingamerica.org,5.471977300242405e-05
food banks,local food banks near me,4,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,2.9183878934626163e-05
food banks,local food banks near me,5,https://www.foodbanknyc.org/,www.foodbanknyc.org,2.5535894067797894e-05
food banks,local food banks near me,6,https://www.houstonfoodbank.org/,www.houstonfoodbank.org,1.8239924334141352e-05
food banks,local food banks near me,7,https://www.centraltexasfoodbank.org/,www.centraltexasfoodbank.org,1.4591939467313081e-05
food banks,local food banks near me,8,http://www.cafoodbanks.org/find-food-bank,www.cafoodbanks.org,1.094395460048481e-05
food banks,local food banks near me,9,https://tafb.org/,tafb.org,7.295969733656541e-06
food banks,local food banks near me,10,https://rifoodbank.org/find-food/,rifoodbank.org,3.6479848668282703e-06
food banks,local food near me,1,https://www.doordash.com/restaurants-near-me/,www.doordash.com,0.0014670238745515428
food banks,local food near me,2,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.000838299356886596
food banks,local food near me,3,https://www.localfoodstexas.com/,www.localfoodstexas.com,0.0006287245176649469
food banks,local food near me,4,https://www.usda.gov/media/blog/2014/09/30/easy-way-find-local-food-usda-launches-new-local-food-directories,www.usda.gov,0.0003353197427546384
food banks,local food near me,5,https://www.localharvest.org/organic-farms/,www.localharvest.org,0.0002934047749103086
food banks,local food near me,6,https://www.ubereats.com/near-me,www.ubereats.com,0.000209574839221649
food banks,local food near me,7,https://www.localharvest.org/food-coops/,www.localharvest.org,0.0001676598713773192
food banks,local food near me,8,https://www.healthyharvestni.com/find-local-food-near/,www.healthyharvestni.com,0.0001257449035329894
food banks,local food near me,9,https://www.needhelppayingbills.com/html/food_pantries_near_you.html,www.needhelppayingbills.com,8.38299356886596e-05
food banks,local food near me,10,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,4.19149678443298e-05
food banks,salvation army,1,https://www.salvationarmyusa.org/usn/,www.salvationarmyusa.org,0.07180394742548814
food banks,salvation army,2,https://www.salvationarmy.org/,www.salvationarmy.org,0.041030827100278944
food banks,salvation army,3,https://satruck.org/,satruck.org,0.0307731203252092
food banks,salvation army,4,https://www.salvationarmytexas.org/,www.salvationarmytexas.org,0.016412330840111577
food banks,salvation army,5,https://satruck.org/donate/choose,satruck.org,0.01436078948509763
food banks,salvation army,6,https://salvationarmyaustin.org/,salvationarmyaustin.org,0.010257706775069736
food banks,salvation army,7,https://centralusa.salvationarmy.org/usc/,centralusa.salvationarmy.org,0.008206165420055788
food banks,salvation army,8,https://hawaii.salvationarmy.org/,hawaii.salvationarmy.org,0.006154624065041841
food banks,salvation army,9,https://easternusa.salvationarmy.org/,easternusa.salvationarmy.org,0.004103082710027894
food banks,salvation army,10,https://centralusa.salvationarmy.org/emi/,centralusa.salvationarmy.org,0.002051541355013947
food banks,feeding america,1,https://www.feedingamerica.org/,www.feedingamerica.org,0.0030122768422174537
food banks,feeding america,2,https://feedingamericawi.org/,feedingamericawi.org,0.0017213010526956878
food banks,feeding america,3,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.0012909757895217659
food banks,feeding america,4,https://map.feedingamerica.org/,map.feedingamerica.org,0.0006885204210782752
food banks,feeding america,5,https://www.facebook.com/FeedingAmerica/,www.facebook.com,0.0006024553684434908
food banks,feeding america,6,https://twitter.com/feedingamerica?lang=en,twitter.com,0.00043032526317392196
food banks,feeding america,7,https://www.feedingamericaie.org/,www.feedingamericaie.org,0.0003442602105391376
food banks,feeding america,8,https://www.feedwm.org/,www.feedwm.org,0.0002581951579043532
food banks,feeding america,9,https://feedingamericaky.org/,feedingamericaky.org,0.0001721301052695688
food banks,feeding america,10,https://www.charitynavigator.org/index.cfm?bay=search.summary&orgid=5271,www.charitynavigator.org,8.60650526347844e-05
food banks,feeding america food banks,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.00010068948600276587
food banks,feeding america food banks,2,https://hungerandhealth.feedingamerica.org/get-involved/find-food-bank-pantry/,hungerandhealth.feedingamerica.org,5.7536849144437646e-05
food banks,feeding america food banks,3,https://www.feedingamerica.org/,www.feedingamerica.org,4.315263685832823e-05
food banks,feeding america food banks,4,https://www.feedwm.org/mobile-pantry-schedule/,www.feedwm.org,2.3014739657775058e-05
food banks,feeding america food banks,5,https://www.feedingamerica.org/need-help-find-food,www.feedingamerica.org,2.0137897200553178e-05
food banks,feeding america food banks,6,https://map.feedingamerica.org/,map.feedingamerica.org,1.4384212286109411e-05
food banks,feeding america food banks,7,https://www.feedingamerica.org/our-work/food-bank-network,www.feedingamerica.org,1.1507369828887529e-05
food banks,feeding america food banks,8,https://feedingamericawi.org/find-help/pantry-locator/,feedingamericawi.org,8.630527371665647e-06
food banks,feeding america food banks,9,https://www.feedingamericaie.org/,www.feedingamericaie.org,5.7536849144437646e-06
food banks,feeding america food banks,10,https://www.instagram.com/feedingamerica/?hl=en,www.instagram.com,2.8768424572218823e-06
food banks,food pantries near me,1,https://www.feedingamerica.org/find-your-local-foodbank,www.feedingamerica.org,0.001362468403400266
food banks,food pantries near me,2,https://www.chicagosfoodbank.org/find-food/,www.chicagosfoodbank.org,0.0007785533733715807
food banks,food pantries near me,3,https://www.foodpantries.org/,www.foodpantries.org,0.0005839150300286854
food banks,food pantries near me,4,https://www.sfmfoodbank.org/find-food/,www.sfmfoodbank.org,0.00031142134934863226
food banks,food pantries near me,5,https://www.capitalone.com/learn-grow/life-events/how-to-access-food-banks-during-emergencies/,www.capitalone.com,0.00027249368068005324
food banks,food pantries near me,6,https://www.lafoodbank.org/find-food/pantry-locator/,www.lafoodbank.org,0.00019463834334289517
food banks,food pantries near me,7,http://www.hungercoalition.org/food-pantries,www.hungercoalition.org,0.00015571067467431613
food banks,food pantries near me,8,https://www.licares.org/find-help/food-locator/,www.licares.org,0.0001167830060057371
food banks,food pantries near me,9,https://www.foodbanknyc.org/get-help/,www.foodbanknyc.org,7.785533733715806e-05
food banks,food pantries near me,10,https://www.feedmorewny.org/programs-services/find-food/,www.feedmorewny.org,3.892766866857903e-05
